[Tue May 12 21:43:31 AEST 2026] [run=9 gpu=1] starting

================================================================================
RUN 9  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_09/shared/correction_layouts.yaml
[hybrid-train] ep  61/500 | train loss=0.0064 top1=1.000 | val loss=0.3399 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0062 top1=1.000 | val loss=0.3464 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0058 top1=1.000 | val loss=0.3778 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0056 top1=1.000 | val loss=0.3497 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0054 top1=1.000 | val loss=0.3448 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0052 top1=1.000 | val loss=0.3711 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0049 top1=1.000 | val loss=0.3466 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0047 top1=1.000 | val loss=0.3813 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0045 top1=1.000 | val loss=0.3755 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0043 top1=1.000 | val loss=0.3622 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0041 top1=1.000 | val loss=0.3600 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0040 top1=1.000 | val loss=0.4013 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0039 top1=1.000 | val loss=0.3630 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0037 top1=1.000 | val loss=0.3816 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0036 top1=1.000 | val loss=0.3764 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0034 top1=1.000 | val loss=0.3865 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0033 top1=1.000 | val loss=0.3804 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0034 top1=1.000 | val loss=0.3301 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0038 top1=1.000 | val loss=0.5068 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0049 top1=1.000 | val loss=0.4100 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0036 top1=1.000 | val loss=0.3465 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0037 top1=1.000 | val loss=0.3931 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0039 top1=1.000 | val loss=0.3497 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0034 top1=1.000 | val loss=0.3889 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0031 top1=1.000 | val loss=0.3466 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0028 top1=1.000 | val loss=0.3829 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0026 top1=1.000 | val loss=0.3882 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0025 top1=1.000 | val loss=0.3839 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0023 top1=1.000 | val loss=0.3964 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0023 top1=1.000 | val loss=0.3811 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0022 top1=1.000 | val loss=0.3830 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0022 top1=1.000 | val loss=0.3827 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0021 top1=1.000 | val loss=0.4037 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0021 top1=1.000 | val loss=0.3966 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0020 top1=1.000 | val loss=0.3991 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0019 top1=1.000 | val loss=0.3961 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0019 top1=1.000 | val loss=0.4067 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0018 top1=1.000 | val loss=0.3967 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0018 top1=1.000 | val loss=0.4175 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0018 top1=1.000 | val loss=0.3945 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0017 top1=1.000 | val loss=0.4197 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0017 top1=1.000 | val loss=0.4023 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0016 top1=1.000 | val loss=0.4106 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0016 top1=1.000 | val loss=0.4132 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0015 top1=1.000 | val loss=0.4125 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0015 top1=1.000 | val loss=0.4118 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0015 top1=1.000 | val loss=0.4085 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0014 top1=1.000 | val loss=0.4081 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0014 top1=1.000 | val loss=0.4284 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0014 top1=1.000 | val loss=0.4037 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0014 top1=1.000 | val loss=0.4375 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0013 top1=1.000 | val loss=0.3962 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0013 top1=1.000 | val loss=0.4379 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0013 top1=1.000 | val loss=0.4149 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0013 top1=1.000 | val loss=0.4308 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0012 top1=1.000 | val loss=0.4178 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0012 top1=1.000 | val loss=0.4276 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0012 top1=1.000 | val loss=0.4297 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0012 top1=1.000 | val loss=0.4249 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0011 top1=1.000 | val loss=0.4413 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0011 top1=1.000 | val loss=0.4177 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0011 top1=1.000 | val loss=0.4241 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0011 top1=1.000 | val loss=0.4277 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0011 top1=1.000 | val loss=0.4251 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0010 top1=1.000 | val loss=0.4356 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0010 top1=1.000 | val loss=0.4480 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0010 top1=1.000 | val loss=0.4228 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0010 top1=1.000 | val loss=0.4457 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0010 top1=1.000 | val loss=0.4356 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0010 top1=1.000 | val loss=0.4420 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0009 top1=1.000 | val loss=0.4447 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0009 top1=1.000 | val loss=0.4313 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0009 top1=1.000 | val loss=0.4474 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0009 top1=1.000 | val loss=0.4309 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0009 top1=1.000 | val loss=0.4457 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0009 top1=1.000 | val loss=0.4454 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0008 top1=1.000 | val loss=0.4489 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0008 top1=1.000 | val loss=0.4368 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0008 top1=1.000 | val loss=0.4487 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0008 top1=1.000 | val loss=0.4604 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0008 top1=1.000 | val loss=0.4393 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0008 top1=1.000 | val loss=0.4545 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0008 top1=1.000 | val loss=0.4427 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0008 top1=1.000 | val loss=0.4493 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0008 top1=1.000 | val loss=0.4480 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0008 top1=1.000 | val loss=0.4699 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0008 top1=1.000 | val loss=0.4518 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0008 top1=1.000 | val loss=0.4789 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0007 top1=1.000 | val loss=0.4498 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0007 top1=1.000 | val loss=0.4467 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0007 top1=1.000 | val loss=0.4564 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0007 top1=1.000 | val loss=0.4530 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0007 top1=1.000 | val loss=0.4646 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0007 top1=1.000 | val loss=0.4508 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0007 top1=1.000 | val loss=0.4812 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0007 top1=1.000 | val loss=0.4542 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0006 top1=1.000 | val loss=0.4822 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0006 top1=1.000 | val loss=0.4594 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0006 top1=1.000 | val loss=0.4689 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0006 top1=1.000 | val loss=0.4586 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0006 top1=1.000 | val loss=0.4638 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0006 top1=1.000 | val loss=0.4584 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0006 top1=1.000 | val loss=0.4635 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0006 top1=1.000 | val loss=0.4671 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0006 top1=1.000 | val loss=0.4653 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0006 top1=1.000 | val loss=0.4643 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0006 top1=1.000 | val loss=0.4687 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0006 top1=1.000 | val loss=0.4728 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0005 top1=1.000 | val loss=0.4726 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0005 top1=1.000 | val loss=0.4711 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0005 top1=1.000 | val loss=0.4698 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0005 top1=1.000 | val loss=0.4784 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0005 top1=1.000 | val loss=0.4755 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0005 top1=1.000 | val loss=0.4754 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0005 top1=1.000 | val loss=0.4764 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0005 top1=1.000 | val loss=0.4855 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0005 top1=1.000 | val loss=0.4707 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0005 top1=1.000 | val loss=0.4702 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0005 top1=1.000 | val loss=0.4872 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0005 top1=1.000 | val loss=0.4743 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0005 top1=1.000 | val loss=0.4751 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0005 top1=1.000 | val loss=0.4858 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0005 top1=1.000 | val loss=0.4773 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0005 top1=1.000 | val loss=0.4861 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0005 top1=1.000 | val loss=0.4738 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0005 top1=1.000 | val loss=0.4703 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0005 top1=1.000 | val loss=0.5059 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0004 top1=1.000 | val loss=0.4686 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0004 top1=1.000 | val loss=0.4971 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0004 top1=1.000 | val loss=0.4935 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0004 top1=1.000 | val loss=0.4827 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0004 top1=1.000 | val loss=0.4866 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0004 top1=1.000 | val loss=0.4771 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0004 top1=1.000 | val loss=0.4960 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0004 top1=1.000 | val loss=0.4889 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0004 top1=1.000 | val loss=0.4897 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0004 top1=1.000 | val loss=0.4933 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0004 top1=1.000 | val loss=0.4924 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0004 top1=1.000 | val loss=0.4878 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0004 top1=1.000 | val loss=0.4954 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0004 top1=1.000 | val loss=0.5045 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0004 top1=1.000 | val loss=0.4925 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0004 top1=1.000 | val loss=0.5080 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0004 top1=1.000 | val loss=0.4962 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0004 top1=1.000 | val loss=0.4976 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0004 top1=1.000 | val loss=0.4945 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0004 top1=1.000 | val loss=0.4979 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0004 top1=1.000 | val loss=0.5047 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.4985 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0004 top1=1.000 | val loss=0.4969 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0004 top1=1.000 | val loss=0.4962 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0004 top1=1.000 | val loss=0.5011 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0004 top1=1.000 | val loss=0.4904 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0004 top1=1.000 | val loss=0.5033 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0003 top1=1.000 | val loss=0.5081 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0003 top1=1.000 | val loss=0.5005 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0003 top1=1.000 | val loss=0.5042 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0003 top1=1.000 | val loss=0.5041 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0003 top1=1.000 | val loss=0.5049 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0003 top1=1.000 | val loss=0.5037 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0003 top1=1.000 | val loss=0.5128 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0003 top1=1.000 | val loss=0.5094 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0003 top1=1.000 | val loss=0.5001 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0003 top1=1.000 | val loss=0.5233 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0003 top1=1.000 | val loss=0.5070 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0003 top1=1.000 | val loss=0.5022 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0003 top1=1.000 | val loss=0.5186 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0003 top1=1.000 | val loss=0.4932 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0003 top1=1.000 | val loss=0.5160 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0003 top1=1.000 | val loss=0.5030 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0003 top1=1.000 | val loss=0.4991 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0003 top1=1.000 | val loss=0.5264 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0003 top1=1.000 | val loss=0.5063 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0003 top1=1.000 | val loss=0.5137 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0003 top1=1.000 | val loss=0.5144 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0003 top1=1.000 | val loss=0.5043 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0003 top1=1.000 | val loss=0.5292 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0003 top1=1.000 | val loss=0.4965 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0003 top1=1.000 | val loss=0.5272 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0003 top1=1.000 | val loss=0.5166 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0003 top1=1.000 | val loss=0.5111 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0003 top1=1.000 | val loss=0.5190 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0003 top1=1.000 | val loss=0.5144 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.5186 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.5170 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0003 top1=1.000 | val loss=0.5179 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.5169 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.5259 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.5120 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.5306 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.5229 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.5120 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0003 top1=1.000 | val loss=0.5213 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0003 top1=1.000 | val loss=0.5322 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0003 top1=1.000 | val loss=0.5178 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0003 top1=1.000 | val loss=0.5264 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.5192 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0003 top1=1.000 | val loss=0.5276 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.5245 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.5241 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0003 top1=1.000 | val loss=0.5262 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0003 top1=1.000 | val loss=0.5244 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0003 top1=1.000 | val loss=0.5315 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0002 top1=1.000 | val loss=0.5243 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0002 top1=1.000 | val loss=0.5307 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0002 top1=1.000 | val loss=0.5267 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0002 top1=1.000 | val loss=0.5329 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0002 top1=1.000 | val loss=0.5282 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0002 top1=1.000 | val loss=0.5277 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0002 top1=1.000 | val loss=0.5308 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0002 top1=1.000 | val loss=0.5353 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0002 top1=1.000 | val loss=0.5272 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0002 top1=1.000 | val loss=0.5336 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0002 top1=1.000 | val loss=0.5175 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0002 top1=1.000 | val loss=0.5400 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0002 top1=1.000 | val loss=0.5375 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0002 top1=1.000 | val loss=0.5254 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0002 top1=1.000 | val loss=0.5451 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0002 top1=1.000 | val loss=0.5315 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0002 top1=1.000 | val loss=0.5331 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0002 top1=1.000 | val loss=0.5335 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0002 top1=1.000 | val loss=0.5260 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0002 top1=1.000 | val loss=0.5461 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0002 top1=1.000 | val loss=0.5407 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0002 top1=1.000 | val loss=0.5251 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0002 top1=1.000 | val loss=0.5481 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0002 top1=1.000 | val loss=0.5317 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0002 top1=1.000 | val loss=0.5274 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0002 top1=1.000 | val loss=0.5387 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0002 top1=1.000 | val loss=0.5306 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0002 top1=1.000 | val loss=0.5327 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0002 top1=1.000 | val loss=0.5337 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0002 top1=1.000 | val loss=0.5332 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0002 top1=1.000 | val loss=0.5402 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0002 top1=1.000 | val loss=0.5325 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0002 top1=1.000 | val loss=0.5333 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0002 top1=1.000 | val loss=0.5410 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0002 top1=1.000 | val loss=0.5405 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0002 top1=1.000 | val loss=0.5356 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0002 top1=1.000 | val loss=0.5347 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0002 top1=1.000 | val loss=0.5497 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0002 top1=1.000 | val loss=0.5321 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0002 top1=1.000 | val loss=0.5406 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0002 top1=1.000 | val loss=0.5490 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0002 top1=1.000 | val loss=0.5462 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0002 top1=1.000 | val loss=0.5298 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0002 top1=1.000 | val loss=0.5436 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0002 top1=1.000 | val loss=0.5492 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0002 top1=1.000 | val loss=0.5445 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0002 top1=1.000 | val loss=0.5353 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0002 top1=1.000 | val loss=0.5429 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0002 top1=1.000 | val loss=0.5438 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0002 top1=1.000 | val loss=0.5383 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0002 top1=1.000 | val loss=0.5486 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0002 top1=1.000 | val loss=0.5493 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0002 top1=1.000 | val loss=0.5395 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0002 top1=1.000 | val loss=0.5478 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0002 top1=1.000 | val loss=0.5506 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0002 top1=1.000 | val loss=0.5458 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0002 top1=1.000 | val loss=0.5526 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0002 top1=1.000 | val loss=0.5483 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0002 top1=1.000 | val loss=0.5447 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0002 top1=1.000 | val loss=0.5385 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0002 top1=1.000 | val loss=0.5504 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0002 top1=1.000 | val loss=0.5510 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0002 top1=1.000 | val loss=0.5442 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0002 top1=1.000 | val loss=0.5503 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0002 top1=1.000 | val loss=0.5568 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0002 top1=1.000 | val loss=0.5467 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0002 top1=1.000 | val loss=0.5465 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0002 top1=1.000 | val loss=0.5506 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0002 top1=1.000 | val loss=0.5442 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0002 top1=1.000 | val loss=0.5560 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0002 top1=1.000 | val loss=0.5460 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0002 top1=1.000 | val loss=0.5419 | t=0.1s
