
================================================================================
RUN_ID=5  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
  [Phase B][ep 41] Reasoning — prescription pass...
  [Phase B][ep 44] Reasoning — prescription pass...
  [Phase B][ep 46] Reasoning — prescription pass...
  [Phase B][ep 43] Reasoning — prescription pass...
  [Phase B][ep 47] Reasoning — prescription pass...
[Rerun] Phase B ep 1 done in 1415.8s
[Rerun] Phase B ep 7 done in 1419.6s
[Rerun] Phase B ep 2 done in 1466.6s
[Rerun] Phase B ep 10 done in 1467.6s
[Rerun] Phase B ep 9 done in 1470.8s
[Rerun] Phase B ep 12 done in 1471.6s
[Rerun] Phase B ep 17 done in 1473.5s
[Rerun] Phase B ep 18 done in 1475.0s
[Rerun] Phase B ep 20 done in 1475.2s
[Rerun] Phase B ep 16 done in 1476.5s
[Rerun] Phase B ep 36 done in 1477.5s
[Rerun] Phase B ep 11 done in 1477.7s
[Rerun] Phase B ep 29 done in 1479.4s
[Rerun] Phase B ep 25 done in 1479.7s
[Rerun] Phase B ep 23 done in 1482.2s
[Rerun] Phase B ep 33 done in 1482.6s
[Rerun] Phase B ep 21 done in 1483.0s
[Rerun] Phase B ep 45 done in 1485.4s
[Rerun] Phase B ep 41 done in 1486.1s
[Rerun] Phase B ep 32 done in 1488.6s
[Rerun] Phase B ep 34 done in 1489.2s
[Rerun] Phase B ep 38 done in 1489.8s
[Rerun] Phase B ep 43 done in 1491.5s
[Rerun] Phase B ep 47 done in 1492.4s
[Rerun] Phase B ep 44 done in 1492.8s
[Rerun] Phase B ep 46 done in 1511.5s
[Rerun] Phase B total: 1511.5s for 26 failures (max_workers=26)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 91.0s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_batch_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 26
  ep1 (corr_r05_002): start=[1, 1] goal=[4, 2] fires=[[0, 0], [2, 1], [4, 0]] steps=1
  ep2 (corr_r05_003): start=[0, 1] goal=[2, 4] fires=[[0, 0], [1, 2], [2, 2]] steps=60
  ep7 (corr_r05_008): start=[2, 4] goal=[3, 1] fires=[[0, 4], [3, 3], [3, 4]] steps=1
  ep9 (corr_r05_010): start=[2, 2] goal=[4, 0] fires=[[0, 1], [1, 2], [1, 4]] steps=60
  ep10 (corr_r05_011): start=[4, 1] goal=[0, 1] fires=[[3, 2], [4, 0], [4, 4]] steps=60
  ep11 (corr_r05_012): start=[3, 0] goal=[0, 1] fires=[[1, 3], [2, 3], [3, 2]] steps=60
  ep12 (corr_r05_013): start=[3, 4] goal=[4, 0] fires=[[1, 0], [3, 3], [4, 3]] steps=60
  ep16 (corr_r05_017): start=[4, 4] goal=[0, 2] fires=[[0, 0], [4, 2], [4, 3]] steps=60
  ep17 (corr_r05_018): start=[4, 1] goal=[0, 0] fires=[[2, 1], [3, 4], [4, 2]] steps=60
  ep18 (corr_r05_019): start=[0, 0] goal=[1, 4] fires=[[3, 1], [3, 4], [4, 1]] steps=60
  ep20 (corr_r05_021): start=[0, 0] goal=[2, 2] fires=[[1, 0], [2, 4], [3, 4]] steps=1
  ep21 (corr_r05_022): start=[4, 2] goal=[1, 4] fires=[[1, 2], [3, 4], [4, 4]] steps=2
  ep23 (corr_r05_024): start=[4, 1] goal=[1, 0] fires=[[1, 1], [3, 0], [3, 1]] steps=1
  ep25 (corr_r05_026): start=[4, 4] goal=[1, 2] fires=[[0, 1], [0, 3], [2, 0]] steps=60
  ep29 (corr_r05_030): start=[0, 4] goal=[2, 2] fires=[[0, 2], [1, 3], [3, 4]] steps=3
  ep32 (corr_r05_033): start=[4, 3] goal=[0, 3] fires=[[1, 1], [3, 0], [3, 3]] steps=60
  ep33 (corr_r05_034): start=[4, 2] goal=[1, 3] fires=[[2, 2], [2, 3], [3, 2]] steps=3
  ep34 (corr_r05_035): start=[3, 0] goal=[2, 3] fires=[[1, 1], [3, 1], [4, 0]] steps=1
  ep36 (corr_r05_037): start=[0, 4] goal=[2, 1] fires=[[1, 3], [1, 4], [2, 4]] steps=1
  ep38 (corr_r05_039): start=[4, 2] goal=[2, 0] fires=[[3, 2], [3, 4], [4, 4]] steps=60
  ep41 (corr_r05_042): start=[0, 2] goal=[2, 0] fires=[[1, 2], [3, 0], [3, 1]] steps=60
  ep43 (corr_r05_044): start=[2, 2] goal=[4, 0] fires=[[0, 3], [1, 0], [3, 3]] steps=60
  ep44 (corr_r05_045): start=[3, 1] goal=[1, 3] fires=[[1, 1], [2, 4], [3, 3]] steps=60
  ep45 (corr_r05_046): start=[4, 2] goal=[2, 0] fires=[[1, 1], [3, 4], [4, 4]] steps=60
  ep46 (corr_r05_047): start=[0, 3] goal=[2, 1] fires=[[0, 1], [2, 3], [3, 3]] steps=2
  ep47 (corr_r05_048): start=[3, 3] goal=[0, 0] fires=[[3, 1], [3, 4], [4, 4]] steps=60

p4_batch_seqbatch prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_batch_seqbatch] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/results/round_001/p4_analysis/p4_batch_seqbatch_prescription_report.json
[08:32:07] [p4-bat] round 1: prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=1/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.baseline_vs_p4_sequential_batch.trainer.finetune_replay --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 5 --resume --new_demos_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos/round_001
[finetune_replay] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos new_demos_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.0693 top1=1.000 | val loss=0.0568 | t=0.5s  *
[finetune_replay] ep   2/500 | train loss=0.0295 top1=0.990 | val loss=0.0071 | t=0.1s  *
[finetune_replay] ep   3/500 | train loss=0.0099 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep   4/500 | train loss=0.0147 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep   5/500 | train loss=0.0076 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep   6/500 | train loss=0.0038 top1=1.000 | val loss=0.0031 | t=0.0s
[finetune_replay] ep   7/500 | train loss=0.0028 top1=1.000 | val loss=0.0094 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0032 top1=1.000 | val loss=0.0247 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0053 top1=1.000 | val loss=0.0187 | t=0.0s
[finetune_replay] ep  10/500 | train loss=0.0052 top1=1.000 | val loss=0.0035 | t=0.0s
[finetune_replay] ep  11/500 | train loss=0.0039 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  12/500 | train loss=0.0033 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  13/500 | train loss=0.0029 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  14/500 | train loss=0.0016 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0025 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0024 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  17/500 | train loss=0.0014 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0013 top1=1.000 | val loss=0.0032 | t=0.0s
[finetune_replay] ep  19/500 | train loss=0.0018 top1=1.000 | val loss=0.0026 | t=0.1s
[finetune_replay] ep  20/500 | train loss=0.0020 top1=1.000 | val loss=0.0023 | t=0.0s
[finetune_replay] ep  21/500 | train loss=0.0019 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  22/500 | train loss=0.0012 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0013 top1=1.000 | val loss=0.0024 | t=0.0s
[finetune_replay] ep  24/500 | train loss=0.0013 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0011 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  26/500 | train loss=0.0009 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0011 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  28/500 | train loss=0.0011 top1=1.000 | val loss=0.0022 | t=0.0s
[finetune_replay] ep  29/500 | train loss=0.0011 top1=1.000 | val loss=0.0029 | t=0.0s
[finetune_replay] ep  30/500 | train loss=0.0011 top1=1.000 | val loss=0.0035 | t=0.0s
[finetune_replay] ep  31/500 | train loss=0.0009 top1=1.000 | val loss=0.0039 | t=0.0s
[finetune_replay] ep  32/500 | train loss=0.0010 top1=1.000 | val loss=0.0034 | t=0.0s
[finetune_replay] ep  33/500 | train loss=0.0009 top1=1.000 | val loss=0.0028 | t=0.0s
[finetune_replay] ep  34/500 | train loss=0.0011 top1=1.000 | val loss=0.0026 | t=0.0s
[finetune_replay] ep  35/500 | train loss=0.0009 top1=1.000 | val loss=0.0025 | t=0.0s
[finetune_replay] ep  36/500 | train loss=0.0007 top1=1.000 | val loss=0.0026 | t=0.0s
[finetune_replay] ep  37/500 | train loss=0.0009 top1=1.000 | val loss=0.0027 | t=0.0s
[finetune_replay] ep  38/500 | train loss=0.0007 top1=1.000 | val loss=0.0026 | t=0.0s
[finetune_replay] ep  39/500 | train loss=0.0007 top1=1.000 | val loss=0.0024 | t=0.1s
[finetune_replay] ep  40/500 | train loss=0.0008 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  41/500 | train loss=0.0009 top1=1.000 | val loss=0.0024 | t=0.0s
[finetune_replay] ep  42/500 | train loss=0.0006 top1=1.000 | val loss=0.0026 | t=0.1s
[finetune_replay] ep  43/500 | train loss=0.0011 top1=1.000 | val loss=0.0023 | t=0.0s
[finetune_replay] ep  44/500 | train loss=0.0009 top1=1.000 | val loss=0.0024 | t=0.0s
[finetune_replay] ep  45/500 | train loss=0.0009 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0006 top1=1.000 | val loss=0.0026 | t=0.1s
[finetune_replay] ep  47/500 | train loss=0.0007 top1=1.000 | val loss=0.0026 | t=0.0s
[finetune_replay] ep  48/500 | train loss=0.0007 top1=1.000 | val loss=0.0027 | t=0.0s
[finetune_replay] ep  49/500 | train loss=0.0006 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0007 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0005 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  52/500 | train loss=0.0008 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  53/500 | train loss=0.0006 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep  54/500 | train loss=0.0007 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  55/500 | train loss=0.0007 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0006 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  57/500 | train loss=0.0006 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  58/500 | train loss=0.0007 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  59/500 | train loss=0.0004 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  60/500 | train loss=0.0006 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  61/500 | train loss=0.0006 top1=1.000 | val loss=0.0022 | t=0.0s
[finetune_replay] ep  62/500 | train loss=0.0006 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  63/500 | train loss=0.0006 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0005 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  65/500 | train loss=0.0005 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep  66/500 | train loss=0.0004 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  67/500 | train loss=0.0005 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0006 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  69/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  70/500 | train loss=0.0006 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep  71/500 | train loss=0.0006 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  72/500 | train loss=0.0006 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  73/500 | train loss=0.0005 top1=1.000 | val loss=0.0026 | t=0.1s
[finetune_replay] ep  74/500 | train loss=0.0006 top1=1.000 | val loss=0.0025 | t=0.0s
[finetune_replay] ep  75/500 | train loss=0.0006 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  76/500 | train loss=0.0006 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  77/500 | train loss=0.0005 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  78/500 | train loss=0.0004 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  79/500 | train loss=0.0005 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0004 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  81/500 | train loss=0.0006 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  82/500 | train loss=0.0004 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  83/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  84/500 | train loss=0.0005 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  85/500 | train loss=0.0004 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep  86/500 | train loss=0.0006 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep  87/500 | train loss=0.0004 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  88/500 | train loss=0.0005 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  89/500 | train loss=0.0003 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  90/500 | train loss=0.0004 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0004 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  92/500 | train loss=0.0005 top1=1.000 | val loss=0.0015 | t=0.0s  *
[finetune_replay] ep  93/500 | train loss=0.0004 top1=1.000 | val loss=0.0014 | t=0.1s  *
[finetune_replay] ep  94/500 | train loss=0.0003 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0003 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep  96/500 | train loss=0.0004 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  97/500 | train loss=0.0004 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  98/500 | train loss=0.0004 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  99/500 | train loss=0.0005 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 100/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 101/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 102/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 104/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 105/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 106/500 | train loss=0.0004 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 107/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 108/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 109/500 | train loss=0.0004 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 111/500 | train loss=0.0004 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 112/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 113/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 114/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 115/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 116/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 117/500 | train loss=0.0003 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 118/500 | train loss=0.0004 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep 119/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 120/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 121/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 122/500 | train loss=0.0004 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 123/500 | train loss=0.0004 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 124/500 | train loss=0.0003 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 125/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 126/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 127/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 128/500 | train loss=0.0003 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 129/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0004 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 131/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 132/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 133/500 | train loss=0.0003 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep 134/500 | train loss=0.0004 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 135/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 137/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 138/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 139/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 140/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 141/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 142/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 143/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 144/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 145/500 | train loss=0.0003 top1=1.000 | val loss=0.0014 | t=0.0s
[finetune_replay] ep 146/500 | train loss=0.0003 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 147/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 148/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 149/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 150/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 151/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 152/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 153/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 154/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 155/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 156/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 157/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 158/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 159/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 160/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 161/500 | train loss=0.0003 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep 162/500 | train loss=0.0003 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 163/500 | train loss=0.0003 top1=1.000 | val loss=0.0014 | t=0.0s
[finetune_replay] ep 164/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 165/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 166/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 167/500 | train loss=0.0003 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep 168/500 | train loss=0.0003 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 169/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 170/500 | train loss=0.0003 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep 171/500 | train loss=0.0002 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep 172/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep 173/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 174/500 | train loss=0.0003 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 175/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 177/500 | train loss=0.0003 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep 178/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 179/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 180/500 | train loss=0.0003 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep 181/500 | train loss=0.0002 top1=1.000 | val loss=0.0014 | t=0.0s
[finetune_replay] ep 182/500 | train loss=0.0002 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep 183/500 | train loss=0.0002 top1=1.000 | val loss=0.0014 | t=0.0s
[finetune_replay] ep 184/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep 185/500 | train loss=0.0002 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 186/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 187/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 188/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 189/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep 190/500 | train loss=0.0003 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep 191/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 192/500 | train loss=0.0002 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep 193/500 | train loss=0.0003 top1=1.000 | val loss=0.0014 | t=0.0s
[finetune_replay] ep 194/500 | train loss=0.0002 top1=1.000 | val loss=0.0014 | t=0.0s
[finetune_replay] ep 195/500 | train loss=0.0002 top1=1.000 | val loss=0.0014 | t=0.0s
[finetune_replay] ep 196/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep 197/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 198/500 | train loss=0.0002 top1=1.000 | val loss=0.0018 | t=0.0s
[finetune_replay] ep 199/500 | train loss=0.0002 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep 200/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 201/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 202/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 203/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep 204/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 205/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep 206/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.0s
[finetune_replay] ep 207/500 | train loss=0.0002 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 208/500 | train loss=0.0002 top1=1.000 | val loss=0.0015 | t=0.1s
